timeline;application;%memused;worker
295.0;dfsioe;95.63;3
300.0;dfsioe;95.86;3
305.0;dfsioe;95.7;3
310.0;dfsioe;95.76;3
315.0;dfsioe;96.98;3
320.0;dfsioe;98.39;3
325.0;dfsioe;96.45;3
330.0;dfsioe;95.14;3
335.0;dfsioe;95.32;3
340.0;dfsioe;95.12;3
345.0;dfsioe;95.18;3
350.0;dfsioe;95.29;3
355.0;dfsioe;95.31;3
360.0;dfsioe;95.33;3
365.0;dfsioe;95.43;3
370.0;dfsioe;95.52;3
375.0;dfsioe;95.45;3
380.0;dfsioe;95.48;3
385.0;dfsioe;95.55;3
390.0;dfsioe;95.55;3
395.0;dfsioe;95.66;3
400.0;dfsioe;95.8;3
405.0;dfsioe;96.11;3
410.0;dfsioe;95.96;3
415.0;dfsioe;95.98;3
420.0;dfsioe;96.01;3
425.0;dfsioe;95.97;3
430.0;dfsioe;96.2;3
435.0;dfsioe;96.16;3
440.0;dfsioe;96.18;3
445.0;dfsioe;96.13;3
450.0;dfsioe;96.13;3
455.0;dfsioe;96.19;3
460.0;dfsioe;96.19;3
465.0;dfsioe;96.29;3
470.0;dfsioe;96.28;3
475.0;dfsioe;96.47;3
480.0;dfsioe;96.48;3
485.0;dfsioe;96.31;3
490.0;dfsioe;96.36;3
495.0;dfsioe;97.36;3
500.0;dfsioe;98.24;3
505.0;dfsioe;97.02;3
510.0;dfsioe;95.78;3
515.0;dfsioe;95.78;3
520.0;dfsioe;95.78;3
525.0;dfsioe;95.77;3
530.0;dfsioe;95.89;3
535.0;dfsioe;96.04;3
540.0;dfsioe;96.11;3
545.0;dfsioe;90.58;3
550.0;dfsioe;90.55;3
555.0;dfsioe;91.49;3
560.0;dfsioe;92.62;3
565.0;dfsioe;96.7;3
570.0;dfsioe;98.2;3
575.0;dfsioe;98.22;3
580.0;dfsioe;97.9;3
585.0;dfsioe;95.84;3
590.0;dfsioe;96.16;3
595.0;dfsioe;96.34;3
600.0;dfsioe;96.56;3
605.0;dfsioe;96.62;3
610.0;dfsioe;96.62;3
615.0;dfsioe;97.0;3
620.0;dfsioe;97.3;3
625.0;dfsioe;98.3;3
630.0;dfsioe;96.01;3
635.0;dfsioe;96.09;3
640.0;dfsioe;96.12;3
645.0;dfsioe;96.05;3
650.0;dfsioe;96.09;3
655.0;dfsioe;96.14;3
660.0;dfsioe;96.12;3
665.0;dfsioe;96.4;3
670.0;dfsioe;96.49;3
675.0;dfsioe;97.08;3
680.0;dfsioe;98.03;3
685.0;dfsioe;95.72;3
690.0;dfsioe;95.72;3
695.0;dfsioe;95.73;3
700.0;dfsioe;95.88;3
705.0;dfsioe;95.93;3
710.0;dfsioe;95.77;3
715.0;dfsioe;95.84;3
720.0;dfsioe;95.84;3
725.0;dfsioe;95.84;3
730.0;dfsioe;96.05;3
735.0;dfsioe;95.86;3
740.0;dfsioe;95.93;3
745.0;dfsioe;96.0;3
750.0;dfsioe;96.02;3
755.0;dfsioe;96.02;3
760.0;dfsioe;96.08;3
765.0;dfsioe;96.2;3
770.0;dfsioe;96.23;3
775.0;dfsioe;96.15;3
780.0;dfsioe;96.15;3
785.0;dfsioe;96.14;3
790.0;dfsioe;96.17;3
795.0;dfsioe;96.36;3
800.0;dfsioe;96.69;3
805.0;dfsioe;97.59;3
810.0;dfsioe;96.4;3
815.0;dfsioe;96.43;3
820.0;dfsioe;96.43;3
825.0;dfsioe;96.42;3
830.0;dfsioe;96.68;3
835.0;dfsioe;96.66;3
840.0;dfsioe;96.52;3
845.0;dfsioe;96.51;3
850.0;dfsioe;96.68;3
855.0;dfsioe;97.94;3
861.0;dfsioe;95.82;3
866.0;dfsioe;97.66;3
871.0;dfsioe;97.14;3
876.0;dfsioe;97.79;3
881.0;dfsioe;95.59;3
886.0;dfsioe;95.59;3
891.0;dfsioe;95.59;3
0.0;dfsioe;89.23;4
5.0;dfsioe;89.4;4
10.0;dfsioe;89.36;4
15.0;dfsioe;89.36;4
20.0;dfsioe;89.55;4
25.0;dfsioe;92.59;4
30.0;dfsioe;94.36;4
35.0;dfsioe;91.73;4
40.0;dfsioe;90.89;4
45.0;dfsioe;89.91;4
50.0;dfsioe;93.54;4
55.0;dfsioe;97.58;4
60.0;dfsioe;98.19;4
65.0;dfsioe;98.42;4
70.0;dfsioe;98.12;4
75.0;dfsioe;98.16;4
80.0;dfsioe;98.22;4
85.0;dfsioe;98.38;4
90.0;dfsioe;98.29;4
95.0;dfsioe;98.3;4
100.0;dfsioe;98.34;4
105.0;dfsioe;98.09;4
110.0;dfsioe;98.13;4
115.0;dfsioe;98.16;4
120.0;dfsioe;98.18;4
125.0;dfsioe;98.18;4
130.0;dfsioe;98.26;4
135.0;dfsioe;97.53;4
140.0;dfsioe;98.31;4
145.0;dfsioe;95.73;4
150.0;dfsioe;96.05;4
155.0;dfsioe;95.98;4
160.0;dfsioe;95.75;4
165.0;dfsioe;95.77;4
170.0;dfsioe;95.83;4
175.0;dfsioe;95.96;4
180.0;dfsioe;95.87;4
185.0;dfsioe;95.9;4
190.0;dfsioe;96.14;4
195.0;dfsioe;96.14;4
200.0;dfsioe;96.29;4
205.0;dfsioe;97.46;4
210.0;dfsioe;96.29;4
215.0;dfsioe;96.37;4
220.0;dfsioe;96.38;4
225.0;dfsioe;96.39;4
230.0;dfsioe;96.59;4
235.0;dfsioe;96.66;4
240.0;dfsioe;96.6;4
245.0;dfsioe;96.58;4
250.0;dfsioe;96.7;4
255.0;dfsioe;96.74;4
260.0;dfsioe;96.79;4
265.0;dfsioe;98.01;4
270.0;dfsioe;97.3;4
275.0;dfsioe;97.88;4
280.0;dfsioe;95.54;4
285.0;dfsioe;95.56;4
290.0;dfsioe;95.64;4
295.0;dfsioe;95.63;4
300.0;dfsioe;95.86;4
305.0;dfsioe;95.7;4
310.0;dfsioe;95.76;4
315.0;dfsioe;96.98;4
320.0;dfsioe;98.39;4
325.0;dfsioe;96.45;4
330.0;dfsioe;95.14;4
335.0;dfsioe;95.32;4
340.0;dfsioe;95.12;4
345.0;dfsioe;95.18;4
350.0;dfsioe;95.29;4
355.0;dfsioe;95.31;4
360.0;dfsioe;95.33;4
365.0;dfsioe;95.43;4
370.0;dfsioe;95.52;4
375.0;dfsioe;95.45;4
380.0;dfsioe;95.48;4
385.0;dfsioe;95.55;4
390.0;dfsioe;95.55;4
395.0;dfsioe;95.66;4
400.0;dfsioe;95.8;4
405.0;dfsioe;96.11;4
410.0;dfsioe;95.96;4
415.0;dfsioe;95.98;4
420.0;dfsioe;96.01;4
425.0;dfsioe;95.97;4
430.0;dfsioe;96.2;4
435.0;dfsioe;96.16;4
440.0;dfsioe;96.18;4
445.0;dfsioe;96.13;4
450.0;dfsioe;96.13;4
455.0;dfsioe;96.19;4
460.0;dfsioe;96.19;4
465.0;dfsioe;96.29;4
470.0;dfsioe;96.28;4
475.0;dfsioe;96.47;4
480.0;dfsioe;96.48;4
485.0;dfsioe;96.31;4
490.0;dfsioe;96.36;4
495.0;dfsioe;97.36;4
500.0;dfsioe;98.24;4
505.0;dfsioe;97.02;4
510.0;dfsioe;95.78;4
515.0;dfsioe;95.78;4
520.0;dfsioe;95.78;4
525.0;dfsioe;95.77;4
530.0;dfsioe;95.89;4
535.0;dfsioe;96.04;4
540.0;dfsioe;96.11;4
545.0;dfsioe;90.58;4
550.0;dfsioe;90.55;4
555.0;dfsioe;91.49;4
560.0;dfsioe;92.62;4
565.0;dfsioe;96.7;4
570.0;dfsioe;98.2;4
575.0;dfsioe;98.22;4
580.0;dfsioe;97.9;4
585.0;dfsioe;95.84;4
590.0;dfsioe;96.16;4
595.0;dfsioe;96.34;4
600.0;dfsioe;96.56;4
605.0;dfsioe;96.62;4
610.0;dfsioe;96.62;4
615.0;dfsioe;97.0;4
620.0;dfsioe;97.3;4
625.0;dfsioe;98.3;4
630.0;dfsioe;96.01;4
635.0;dfsioe;96.09;4
640.0;dfsioe;96.12;4
645.0;dfsioe;96.05;4
650.0;dfsioe;96.09;4
655.0;dfsioe;96.14;4
660.0;dfsioe;96.12;4
665.0;dfsioe;96.4;4
670.0;dfsioe;96.49;4
675.0;dfsioe;97.08;4
680.0;dfsioe;98.03;4
685.0;dfsioe;95.72;4
690.0;dfsioe;95.72;4
695.0;dfsioe;95.73;4
700.0;dfsioe;95.88;4
705.0;dfsioe;95.93;4
710.0;dfsioe;95.77;4
715.0;dfsioe;95.84;4
720.0;dfsioe;95.84;4
725.0;dfsioe;95.84;4
730.0;dfsioe;96.05;4
735.0;dfsioe;95.86;4
740.0;dfsioe;95.93;4
745.0;dfsioe;96.0;4
750.0;dfsioe;96.02;4
755.0;dfsioe;96.02;4
760.0;dfsioe;96.08;4
765.0;dfsioe;96.2;4
